

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Apr 05 10:51:35 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 11/01/2024 GMT
   111     008E                     	;# 
   112     008E                     	;# 
   113     008F                     	;# 
   114     0090                     	;# 
   115     0090                     	;# 
   116     0091                     	;# 
   117     0093                     	;# 
   118     0094                     	;# 
   119     0095                     	;# 
   120     0096                     	;# 
   121     0097                     	;# 
   122     0098                     	;# 
   123     0099                     	;# 
   124     009A                     	;# 
   125     009B                     	;# 
   126     009C                     	;# 
   127     009D                     	;# 
   128     009E                     	;# 
   129     010C                     	;# 
   130     010D                     	;# 
   131     010E                     	;# 
   132     010E                     	;# 
   133     010F                     	;# 
   134     0110                     	;# 
   135     0110                     	;# 
   136     0111                     	;# 
   137     0112                     	;# 
   138     0112                     	;# 
   139     0113                     	;# 
   140     0114                     	;# 
   141     0114                     	;# 
   142     0115                     	;# 
   143     0116                     	;# 
   144     0116                     	;# 
   145     0117                     	;# 
   146     0119                     	;# 
   147     0119                     	;# 
   148     0119                     	;# 
   149     011A                     	;# 
   150     011A                     	;# 
   151     011A                     	;# 
   152     011B                     	;# 
   153     011B                     	;# 
   154     011B                     	;# 
   155     011B                     	;# 
   156     011B                     	;# 
   157     011C                     	;# 
   158     011C                     	;# 
   159     011C                     	;# 
   160     011D                     	;# 
   161     011D                     	;# 
   162     011D                     	;# 
   163     011E                     	;# 
   164     011E                     	;# 
   165     011E                     	;# 
   166     011F                     	;# 
   167     011F                     	;# 
   168     011F                     	;# 
   169     011F                     	;# 
   170     011F                     	;# 
   171     018C                     	;# 
   172     018D                     	;# 
   173     018E                     	;# 
   174     018F                     	;# 
   175     0190                     	;# 
   176     0191                     	;# 
   177     0192                     	;# 
   178     0196                     	;# 
   179     0197                     	;# 
   180     0198                     	;# 
   181     0199                     	;# 
   182     019A                     	;# 
   183     019B                     	;# 
   184     019C                     	;# 
   185     020C                     	;# 
   186     020C                     	;# 
   187     020D                     	;# 
   188     020E                     	;# 
   189     020F                     	;# 
   190     020F                     	;# 
   191     0210                     	;# 
   192     0210                     	;# 
   193     0211                     	;# 
   194     0211                     	;# 
   195     0212                     	;# 
   196     0212                     	;# 
   197     0213                     	;# 
   198     0214                     	;# 
   199     0215                     	;# 
   200     0215                     	;# 
   201     0216                     	;# 
   202     0216                     	;# 
   203     0217                     	;# 
   204     0217                     	;# 
   205     0218                     	;# 
   206     0218                     	;# 
   207     0219                     	;# 
   208     021A                     	;# 
   209     021B                     	;# 
   210     021B                     	;# 
   211     021C                     	;# 
   212     021C                     	;# 
   213     021D                     	;# 
   214     021D                     	;# 
   215     021E                     	;# 
   216     021F                     	;# 
   217     028C                     	;# 
   218     028C                     	;# 
   219     028D                     	;# 
   220     028D                     	;# 
   221     028E                     	;# 
   222     028F                     	;# 
   223     0290                     	;# 
   224     0290                     	;# 
   225     0291                     	;# 
   226     0292                     	;# 
   227     0292                     	;# 
   228     0293                     	;# 
   229     0293                     	;# 
   230     0294                     	;# 
   231     0295                     	;# 
   232     0296                     	;# 
   233     0296                     	;# 
   234     0297                     	;# 
   235     0298                     	;# 
   236     0298                     	;# 
   237     0299                     	;# 
   238     0299                     	;# 
   239     029A                     	;# 
   240     029B                     	;# 
   241     029C                     	;# 
   242     029C                     	;# 
   243     029D                     	;# 
   244     030C                     	;# 
   245     030C                     	;# 
   246     030D                     	;# 
   247     030E                     	;# 
   248     030F                     	;# 
   249     0310                     	;# 
   250     0310                     	;# 
   251     0311                     	;# 
   252     0312                     	;# 
   253     0313                     	;# 
   254     0314                     	;# 
   255     0314                     	;# 
   256     0315                     	;# 
   257     0316                     	;# 
   258     0317                     	;# 
   259     0318                     	;# 
   260     0318                     	;# 
   261     0319                     	;# 
   262     031A                     	;# 
   263     031B                     	;# 
   264     031C                     	;# 
   265     031C                     	;# 
   266     031D                     	;# 
   267     031E                     	;# 
   268     031F                     	;# 
   269     038C                     	;# 
   270     038C                     	;# 
   271     038D                     	;# 
   272     038E                     	;# 
   273     0390                     	;# 
   274     0390                     	;# 
   275     0391                     	;# 
   276     0392                     	;# 
   277     040C                     	;# 
   278     040D                     	;# 
   279     040E                     	;# 
   280     040F                     	;# 
   281     0410                     	;# 
   282     0411                     	;# 
   283     0416                     	;# 
   284     0416                     	;# 
   285     0417                     	;# 
   286     0418                     	;# 
   287     0418                     	;# 
   288     0419                     	;# 
   289     041A                     	;# 
   290     041A                     	;# 
   291     041B                     	;# 
   292     041C                     	;# 
   293     041C                     	;# 
   294     041D                     	;# 
   295     041E                     	;# 
   296     041F                     	;# 
   297     048C                     	;# 
   298     048C                     	;# 
   299     048D                     	;# 
   300     048E                     	;# 
   301     048F                     	;# 
   302     048F                     	;# 
   303     0490                     	;# 
   304     0491                     	;# 
   305     0492                     	;# 
   306     0492                     	;# 
   307     0493                     	;# 
   308     0494                     	;# 
   309     0495                     	;# 
   310     0495                     	;# 
   311     0496                     	;# 
   312     0497                     	;# 
   313     0498                     	;# 
   314     0499                     	;# 
   315     049A                     	;# 
   316     049B                     	;# 
   317     049C                     	;# 
   318     049D                     	;# 
   319     050C                     	;# 
   320     050C                     	;# 
   321     050D                     	;# 
   322     050E                     	;# 
   323     050F                     	;# 
   324     050F                     	;# 
   325     0510                     	;# 
   326     0511                     	;# 
   327     0512                     	;# 
   328     0512                     	;# 
   329     0513                     	;# 
   330     0514                     	;# 
   331     0515                     	;# 
   332     0515                     	;# 
   333     0516                     	;# 
   334     0517                     	;# 
   335     0518                     	;# 
   336     0519                     	;# 
   337     051A                     	;# 
   338     051B                     	;# 
   339     051C                     	;# 
   340     051D                     	;# 
   341     058C                     	;# 
   342     058C                     	;# 
   343     058D                     	;# 
   344     058E                     	;# 
   345     058F                     	;# 
   346     058F                     	;# 
   347     0590                     	;# 
   348     0591                     	;# 
   349     0592                     	;# 
   350     0593                     	;# 
   351     060C                     	;# 
   352     060D                     	;# 
   353     060E                     	;# 
   354     060F                     	;# 
   355     0610                     	;# 
   356     0611                     	;# 
   357     0612                     	;# 
   358     0613                     	;# 
   359     0614                     	;# 
   360     0616                     	;# 
   361     0617                     	;# 
   362     0618                     	;# 
   363     0619                     	;# 
   364     061A                     	;# 
   365     061B                     	;# 
   366     061C                     	;# 
   367     061D                     	;# 
   368     061E                     	;# 
   369     068C                     	;# 
   370     068D                     	;# 
   371     068E                     	;# 
   372     068F                     	;# 
   373     0690                     	;# 
   374     0691                     	;# 
   375     0692                     	;# 
   376     0693                     	;# 
   377     0694                     	;# 
   378     070C                     	;# 
   379     070D                     	;# 
   380     070E                     	;# 
   381     070F                     	;# 
   382     0710                     	;# 
   383     0711                     	;# 
   384     0712                     	;# 
   385     0713                     	;# 
   386     0714                     	;# 
   387     0716                     	;# 
   388     0717                     	;# 
   389     0718                     	;# 
   390     0719                     	;# 
   391     071A                     	;# 
   392     071B                     	;# 
   393     071C                     	;# 
   394     071D                     	;# 
   395     071E                     	;# 
   396     0796                     	;# 
   397     0797                     	;# 
   398     0798                     	;# 
   399     0799                     	;# 
   400     079A                     	;# 
   401     079B                     	;# 
   402     080C                     	;# 
   403     080D                     	;# 
   404     080E                     	;# 
   405     080F                     	;# 
   406     0810                     	;# 
   407     0811                     	;# 
   408     0812                     	;# 
   409     0813                     	;# 
   410     0814                     	;# 
   411     081A                     	;# 
   412     081B                     	;# 
   413     081C                     	;# 
   414     081D                     	;# 
   415     081E                     	;# 
   416     081F                     	;# 
   417     088C                     	;# 
   418     088D                     	;# 
   419     088E                     	;# 
   420     088F                     	;# 
   421     0890                     	;# 
   422     0891                     	;# 
   423     0892                     	;# 
   424     0893                     	;# 
   425     0895                     	;# 
   426     0896                     	;# 
   427     0897                     	;# 
   428     0898                     	;# 
   429     0899                     	;# 
   430     089A                     	;# 
   431     089B                     	;# 
   432     090C                     	;# 
   433     090E                     	;# 
   434     090F                     	;# 
   435     091F                     	;# 
   436     091F                     	;# 
   437     098F                     	;# 
   438     098F                     	;# 
   439     0990                     	;# 
   440     0991                     	;# 
   441     0992                     	;# 
   442     0993                     	;# 
   443     0994                     	;# 
   444     0995                     	;# 
   445     0996                     	;# 
   446     0997                     	;# 
   447     0E0F                     	;# 
   448     0E10                     	;# 
   449     0E11                     	;# 
   450     0E12                     	;# 
   451     0E13                     	;# 
   452     0E14                     	;# 
   453     0E15                     	;# 
   454     0E16                     	;# 
   455     0E17                     	;# 
   456     0E18                     	;# 
   457     0E19                     	;# 
   458     0E1A                     	;# 
   459     0E1B                     	;# 
   460     0E1C                     	;# 
   461     0E1D                     	;# 
   462     0E1E                     	;# 
   463     0E1F                     	;# 
   464     0E20                     	;# 
   465     0E21                     	;# 
   466     0E22                     	;# 
   467     0E23                     	;# 
   468     0E24                     	;# 
   469     0E25                     	;# 
   470     0E26                     	;# 
   471     0E27                     	;# 
   472     0E28                     	;# 
   473     0E29                     	;# 
   474     0E2A                     	;# 
   475     0E2B                     	;# 
   476     0E2C                     	;# 
   477     0E2D                     	;# 
   478     0E2E                     	;# 
   479     0E2F                     	;# 
   480     0E30                     	;# 
   481     0E31                     	;# 
   482     0E32                     	;# 
   483     0E33                     	;# 
   484     0E34                     	;# 
   485     0E35                     	;# 
   486     0E36                     	;# 
   487     0E37                     	;# 
   488     0E8F                     	;# 
   489     0E90                     	;# 
   490     0E91                     	;# 
   491     0E92                     	;# 
   492     0E93                     	;# 
   493     0E94                     	;# 
   494     0E95                     	;# 
   495     0E96                     	;# 
   496     0E97                     	;# 
   497     0E9C                     	;# 
   498     0E9D                     	;# 
   499     0E9E                     	;# 
   500     0EA1                     	;# 
   501     0EA2                     	;# 
   502     0EA3                     	;# 
   503     0EA4                     	;# 
   504     0EA5                     	;# 
   505     0EA9                     	;# 
   506     0EAA                     	;# 
   507     0EAB                     	;# 
   508     0EAC                     	;# 
   509     0EB1                     	;# 
   510     0EB2                     	;# 
   511     0EB3                     	;# 
   512     0EB8                     	;# 
   513     0EB9                     	;# 
   514     0EBA                     	;# 
   515     0EBB                     	;# 
   516     0EBC                     	;# 
   517     0EBD                     	;# 
   518     0EBE                     	;# 
   519     0EC3                     	;# 
   520     0EC5                     	;# 
   521     0EC6                     	;# 
   522     0EC7                     	;# 
   523     0EC8                     	;# 
   524     0EC9                     	;# 
   525     0ECA                     	;# 
   526     0ECB                     	;# 
   527     0ECC                     	;# 
   528     0F10                     	;# 
   529     0F11                     	;# 
   530     0F12                     	;# 
   531     0F13                     	;# 
   532     0F14                     	;# 
   533     0F15                     	;# 
   534     0F16                     	;# 
   535     0F17                     	;# 
   536     0F18                     	;# 
   537     0F19                     	;# 
   538     0F1A                     	;# 
   539     0F1B                     	;# 
   540     0F1C                     	;# 
   541     0F1D                     	;# 
   542     0F1E                     	;# 
   543     0F1F                     	;# 
   544     0F20                     	;# 
   545     0F21                     	;# 
   546     0F22                     	;# 
   547     0F23                     	;# 
   548     0F24                     	;# 
   549     0F25                     	;# 
   550     0F26                     	;# 
   551     0F27                     	;# 
   552     0F38                     	;# 
   553     0F39                     	;# 
   554     0F3A                     	;# 
   555     0F3B                     	;# 
   556     0F3C                     	;# 
   557     0F3D                     	;# 
   558     0F3E                     	;# 
   559     0F3F                     	;# 
   560     0F40                     	;# 
   561     0F41                     	;# 
   562     0F43                     	;# 
   563     0F44                     	;# 
   564     0F45                     	;# 
   565     0F46                     	;# 
   566     0F47                     	;# 
   567     0F48                     	;# 
   568     0F49                     	;# 
   569     0F4A                     	;# 
   570     0F4B                     	;# 
   571     0F4C                     	;# 
   572     0F4E                     	;# 
   573     0F4F                     	;# 
   574     0F50                     	;# 
   575     0F51                     	;# 
   576     0F52                     	;# 
   577     0F53                     	;# 
   578     0F54                     	;# 
   579     0F55                     	;# 
   580     0F56                     	;# 
   581     0F57                     	;# 
   582     0F65                     	;# 
   583     0F68                     	;# 
   584     0F69                     	;# 
   585     0F6A                     	;# 
   586     0F6B                     	;# 
   587     0FE4                     	;# 
   588     0FE5                     	;# 
   589     0FE6                     	;# 
   590     0FE7                     	;# 
   591     0FE8                     	;# 
   592     0FE9                     	;# 
   593     0FEA                     	;# 
   594     0FEB                     	;# 
   595     0FED                     	;# 
   596     0FEE                     	;# 
   597     0FEF                     	;# 
   598     0000                     	;# 
   599     0001                     	;# 
   600     0002                     	;# 
   601     0003                     	;# 
   602     0004                     	;# 
   603     0005                     	;# 
   604     0006                     	;# 
   605     0007                     	;# 
   606     0008                     	;# 
   607     0009                     	;# 
   608     000A                     	;# 
   609     000B                     	;# 
   610     000C                     	;# 
   611     000D                     	;# 
   612     000E                     	;# 
   613     0010                     	;# 
   614     0011                     	;# 
   615     0012                     	;# 
   616     0013                     	;# 
   617     0016                     	;# 
   618     0017                     	;# 
   619     0018                     	;# 
   620     001C                     	;# 
   621     001C                     	;# 
   622     001D                     	;# 
   623     001D                     	;# 
   624     001E                     	;# 
   625     001F                     	;# 
   626     008C                     	;# 
   627     008C                     	;# 
   628     008D                     	;# 
   629     008E                     	;# 
   630     008E                     	;# 
   631     008F                     	;# 
   632     0090                     	;# 
   633     0090                     	;# 
   634     0091                     	;# 
   635     0093                     	;# 
   636     0094                     	;# 
   637     0095                     	;# 
   638     0096                     	;# 
   639     0097                     	;# 
   640     0098                     	;# 
   641     0099                     	;# 
   642     009A                     	;# 
   643     009B                     	;# 
   644     009C                     	;# 
   645     009D                     	;# 
   646     009E                     	;# 
   647     010C                     	;# 
   648     010D                     	;# 
   649     010E                     	;# 
   650     010E                     	;# 
   651     010F                     	;# 
   652     0110                     	;# 
   653     0110                     	;# 
   654     0111                     	;# 
   655     0112                     	;# 
   656     0112                     	;# 
   657     0113                     	;# 
   658     0114                     	;# 
   659     0114                     	;# 
   660     0115                     	;# 
   661     0116                     	;# 
   662     0116                     	;# 
   663     0117                     	;# 
   664     0119                     	;# 
   665     0119                     	;# 
   666     0119                     	;# 
   667     011A                     	;# 
   668     011A                     	;# 
   669     011A                     	;# 
   670     011B                     	;# 
   671     011B                     	;# 
   672     011B                     	;# 
   673     011B                     	;# 
   674     011B                     	;# 
   675     011C                     	;# 
   676     011C                     	;# 
   677     011C                     	;# 
   678     011D                     	;# 
   679     011D                     	;# 
   680     011D                     	;# 
   681     011E                     	;# 
   682     011E                     	;# 
   683     011E                     	;# 
   684     011F                     	;# 
   685     011F                     	;# 
   686     011F                     	;# 
   687     011F                     	;# 
   688     011F                     	;# 
   689     018C                     	;# 
   690     018D                     	;# 
   691     018E                     	;# 
   692     018F                     	;# 
   693     0190                     	;# 
   694     0191                     	;# 
   695     0192                     	;# 
   696     0196                     	;# 
   697     0197                     	;# 
   698     0198                     	;# 
   699     0199                     	;# 
   700     019A                     	;# 
   701     019B                     	;# 
   702     019C                     	;# 
   703     020C                     	;# 
   704     020C                     	;# 
   705     020D                     	;# 
   706     020E                     	;# 
   707     020F                     	;# 
   708     020F                     	;# 
   709     0210                     	;# 
   710     0210                     	;# 
   711     0211                     	;# 
   712     0211                     	;# 
   713     0212                     	;# 
   714     0212                     	;# 
   715     0213                     	;# 
   716     0214                     	;# 
   717     0215                     	;# 
   718     0215                     	;# 
   719     0216                     	;# 
   720     0216                     	;# 
   721     0217                     	;# 
   722     0217                     	;# 
   723     0218                     	;# 
   724     0218                     	;# 
   725     0219                     	;# 
   726     021A                     	;# 
   727     021B                     	;# 
   728     021B                     	;# 
   729     021C                     	;# 
   730     021C                     	;# 
   731     021D                     	;# 
   732     021D                     	;# 
   733     021E                     	;# 
   734     021F                     	;# 
   735     028C                     	;# 
   736     028C                     	;# 
   737     028D                     	;# 
   738     028D                     	;# 
   739     028E                     	;# 
   740     028F                     	;# 
   741     0290                     	;# 
   742     0290                     	;# 
   743     0291                     	;# 
   744     0292                     	;# 
   745     0292                     	;# 
   746     0293                     	;# 
   747     0293                     	;# 
   748     0294                     	;# 
   749     0295                     	;# 
   750     0296                     	;# 
   751     0296                     	;# 
   752     0297                     	;# 
   753     0298                     	;# 
   754     0298                     	;# 
   755     0299                     	;# 
   756     0299                     	;# 
   757     029A                     	;# 
   758     029B                     	;# 
   759     029C                     	;# 
   760     029C                     	;# 
   761     029D                     	;# 
   762     030C                     	;# 
   763     030C                     	;# 
   764     030D                     	;# 
   765     030E                     	;# 
   766     030F                     	;# 
   767     0310                     	;# 
   768     0310                     	;# 
   769     0311                     	;# 
   770     0312                     	;# 
   771     0313                     	;# 
   772     0314                     	;# 
   773     0314                     	;# 
   774     0315                     	;# 
   775     0316                     	;# 
   776     0317                     	;# 
   777     0318                     	;# 
   778     0318                     	;# 
   779     0319                     	;# 
   780     031A                     	;# 
   781     031B                     	;# 
   782     031C                     	;# 
   783     031C                     	;# 
   784     031D                     	;# 
   785     031E                     	;# 
   786     031F                     	;# 
   787     038C                     	;# 
   788     038C                     	;# 
   789     038D                     	;# 
   790     038E                     	;# 
   791     0390                     	;# 
   792     0390                     	;# 
   793     0391                     	;# 
   794     0392                     	;# 
   795     040C                     	;# 
   796     040D                     	;# 
   797     040E                     	;# 
   798     040F                     	;# 
   799     0410                     	;# 
   800     0411                     	;# 
   801     0416                     	;# 
   802     0416                     	;# 
   803     0417                     	;# 
   804     0418                     	;# 
   805     0418                     	;# 
   806     0419                     	;# 
   807     041A                     	;# 
   808     041A                     	;# 
   809     041B                     	;# 
   810     041C                     	;# 
   811     041C                     	;# 
   812     041D                     	;# 
   813     041E                     	;# 
   814     041F                     	;# 
   815     048C                     	;# 
   816     048C                     	;# 
   817     048D                     	;# 
   818     048E                     	;# 
   819     048F                     	;# 
   820     048F                     	;# 
   821     0490                     	;# 
   822     0491                     	;# 
   823     0492                     	;# 
   824     0492                     	;# 
   825     0493                     	;# 
   826     0494                     	;# 
   827     0495                     	;# 
   828     0495                     	;# 
   829     0496                     	;# 
   830     0497                     	;# 
   831     0498                     	;# 
   832     0499                     	;# 
   833     049A                     	;# 
   834     049B                     	;# 
   835     049C                     	;# 
   836     049D                     	;# 
   837     050C                     	;# 
   838     050C                     	;# 
   839     050D                     	;# 
   840     050E                     	;# 
   841     050F                     	;# 
   842     050F                     	;# 
   843     0510                     	;# 
   844     0511                     	;# 
   845     0512                     	;# 
   846     0512                     	;# 
   847     0513                     	;# 
   848     0514                     	;# 
   849     0515                     	;# 
   850     0515                     	;# 
   851     0516                     	;# 
   852     0517                     	;# 
   853     0518                     	;# 
   854     0519                     	;# 
   855     051A                     	;# 
   856     051B                     	;# 
   857     051C                     	;# 
   858     051D                     	;# 
   859     058C                     	;# 
   860     058C                     	;# 
   861     058D                     	;# 
   862     058E                     	;# 
   863     058F                     	;# 
   864     058F                     	;# 
   865     0590                     	;# 
   866     0591                     	;# 
   867     0592                     	;# 
   868     0593                     	;# 
   869     060C                     	;# 
   870     060D                     	;# 
   871     060E                     	;# 
   872     060F                     	;# 
   873     0610                     	;# 
   874     0611                     	;# 
   875     0612                     	;# 
   876     0613                     	;# 
   877     0614                     	;# 
   878     0616                     	;# 
   879     0617                     	;# 
   880     0618                     	;# 
   881     0619                     	;# 
   882     061A                     	;# 
   883     061B                     	;# 
   884     061C                     	;# 
   885     061D                     	;# 
   886     061E                     	;# 
   887     068C                     	;# 
   888     068D                     	;# 
   889     068E                     	;# 
   890     068F                     	;# 
   891     0690                     	;# 
   892     0691                     	;# 
   893     0692                     	;# 
   894     0693                     	;# 
   895     0694                     	;# 
   896     070C                     	;# 
   897     070D                     	;# 
   898     070E                     	;# 
   899     070F                     	;# 
   900     0710                     	;# 
